0;9;0;48;9.9;2795;11:58:18.84;0;4.96211;27.50776;1;145.58;0;0;138;3;0;0;0;0;5;3;2276629884;0;0;0;63;0
0;10;0;48;10.0;2590;11:58:53.85;0;-22.55701;-12.72940;1;180.59;0;0;138;3;0;0;0;0;6;3;2276633385;0;0;0;63;0
0;9;0;48;9.8;3271;11:59:22.40;0;-32.68824;1.22993;1;209.14;0;0;138;3;0;0;0;0;7;3;2276636240;0;0;0;63;0
0;9;0;48;9.9;2783;11:59:51.00;0;4.63638;-27.44527;1;237.74;0;0;138;3;0;0;0;0;8;3;2276639100;0;0;0;63;0
0;9;0;48;9.7;3520;12:00:22.33;0;23.48120;-26.23064;1;269.7;0;0;138;3;0;0;0;0;9;3;2276642233;0;0;0;63;0
0;9;0;48;9.6;3637;12:01:51.18;0;29.02921;21.92613;1;357.92;0;0;138;3;0;0;0;0;10;3;2276651118;0;0;0;63;0
0;10;0;48;10.6;1104;12:02:20.36;1;-9.24704;6.04828;1;387.10;0;0;138;3;0;0;0;0;11;3;2276654036;0;0;0;63;0
0;9;0;48;9.9;2904;12:02:49.03;0;6.96760;28.20056;1;415.77;0;0;138;3;0;0;0;0;12;3;2276656903;0;0;0;63;0
0;9;0;48;9.1;4896;12:03:21.98;0;39.51519;28.91162;1;448.72;0;0;138;3;0;0;0;0;13;3;2276660198;0;0;0;63;0
0;10;0;48;10.2;2204;12:03:48.83;0;-10.90803;19.16272;1;475.57;0;0;138;3;0;0;0;0;14;3;2276662883;0;0;0;63;0
0;10;0;48;10.0;2619;12:17:30.74;0;-1.75867;26.13754;1;655.35;0;0;138;3;0;0;0;0;15;3;2276745074;0;0;0;63;0
0;10;0;48;10.2;2098;12:17:57.71;0;18.46734;-9.97496;1;655.35;0;0;138;3;0;0;0;0;16;3;2276747771;0;0;0;63;0
0;9;0;48;9.8;3190;12:18:19.91;0;30.42354;-9.59597;1;655.35;0;0;138;3;0;0;0;0;17;3;2276749991;0;0;0;63;0
0;9;0;48;9.1;4782;12:18:40.52;0;-32.42296;-35.15165;1;655.35;0;0;138;3;0;0;0;0;18;3;2276752052;0;0;0;63;0
0;9;0;48;9.8;3140;12:19:04.25;0;-23.45836;-20.88520;1;655.35;0;0;138;3;0;0;0;0;19;3;2276754425;0;0;0;63;0
0;10;0;48;10.8;379;12:20:27.68;1;-3.43819;-1.59872;1;655.35;0;0;138;3;0;0;0;0;20;3;2276762768;0;0;0;63;0
0;10;0;48;10.4;1420;12:20:50.57;1;11.33307;8.55804;1;655.35;0;0;138;3;0;0;0;0;21;3;2276765057;0;0;0;63;0
0;10;0;48;10.3;1931;12:21:23.71;0;3.08309;19.06436;1;655.35;0;0;138;3;0;0;0;0;22;3;2276768371;0;0;0;63;0
0;10;0;48;10.4;1537;12:21:50.98;0;-9.38431;-12.18035;1;655.35;0;0;138;3;0;0;0;0;23;3;2276771098;0;0;0;63;0
0;10;0;48;10.9;247;12:22:19.42;1;-1.55864;-1.92306;1;655.35;0;0;138;3;0;0;0;0;24;3;2276773942;0;0;0;63;0
0;10;0;48;10.1;2254;12:23:31.48;0;-9.96362;20.22579;1;655.35;0;0;138;3;0;0;0;0;25;3;2276781148;0;0;0;63;0
0;9;0;48;9.6;3703;12:23:55.75;0;-36.46498;-6.45171;1;655.35;0;0;138;3;0;0;0;0;26;3;2276783575;0;0;0;63;0
0;8;0;48;8.7;6009;12:24:24.10;0;-39.80008;-45.02125;1;655.35;0;0;138;3;0;0;0;0;27;3;2276786410;0;0;0;63;0
0;10;0;48;10.4;1401;12:24:50.40;1;5.24574;-13.00143;1;655.35;0;0;138;3;0;0;0;0;28;3;2276789040;0;0;0;63;0
0;9;0;48;9.5;3828;12:25:15.17;0;-31.19854;-22.18676;1;655.35;0;0;138;3;0;0;0;0;29;3;2276791517;0;0;0;63;0
0;9;0;48;9.4;4069;12:26:32.03;0;-34.20526;-22.04490;1;655.35;0;0;138;3;0;0;0;0;30;3;2276799203;0;0;0;63;0
0;10;0;48;10.4;1515;12:26:59.51;1;5.95459;13.94146;1;655.35;0;0;138;3;0;0;0;0;31;3;2276801951;0;0;0;63;0
0;9;0;48;9.9;2789;12:28:03.48;0;-25.85952;-10.46822;1;655.35;0;0;138;3;0;0;0;0;32;3;2276808348;0;0;0;63;0
0;10;0;48;10.3;1908;12:28:35.10;0;-15.03073;-11.75845;1;655.35;0;0;138;3;0;0;0;0;33;3;2276811510;0;0;0;63;0
0;10;0;48;10.1;2363;12:29:00.20;0;2.24376;-23.52887;1;655.35;0;0;138;3;0;0;0;0;34;3;2276814020;0;0;0;63;0
0;10;0;48;10.8;358;12:30:13.23;1;-2.75234;-2.29719;1;655.35;0;0;138;3;0;0;0;0;35;3;2276821323;0;0;0;63;0
0;10;0;48;10.1;2449;12:30:44.66;0;-7.06087;23.45092;1;655.35;0;0;138;3;0;0;0;0;36;3;2276824466;0;0;0;63;0
0;10;0;48;10.2;2199;12:31:13.05;0;-21.99670;0.14434;1;655.35;0;0;138;3;0;0;0;0;37;3;2276827305;0;0;0;63;0
0;10;0;48;10.3;1766;12:31:42.35;0;-12.37234;12.61033;1;655.35;0;0;138;3;0;0;0;0;38;3;2276830235;0;0;0;63;0
0;10;0;48;10.4;1481;12:32:14.18;1;-10.69769;-10.24637;1;655.35;0;0;138;3;0;0;0;0;39;3;2276833418;0;0;0;63;0
0;10;0;48;10.4;1410;12:33:14.04;1;1.08786;14.06140;1;655.35;0;0;138;3;0;0;0;0;40;3;2276839404;0;0;0;63;0
0;9;0;48;9.6;3701;12:33:37.34;0;-37.00266;-0.93793;1;655.35;0;0;138;3;0;0;0;0;41;3;2276841734;0;0;0;63;0
0;9;0;48;9.8;3109;12:34:09.41;0;-28.88239;-11.52307;1;655.35;0;0;138;3;0;0;0;0;42;3;2276844941;0;0;0;63;0
